0	memotest	Questions: generic_texts_id	Simon	Falling-Objects	Unir (par 1,2 .. 2,3 ...etc)	loro_time	loro_repeat	memotestAudio	escuchar	repetir con tarjeta	painting	elegir_frase	labyrinth	rompecabezas	completar (type_carpeta_character)@nombre_de_la_imagen	letra (palabra con letra faltante + letras separadas por coma + palabra real)	contar	ordenar	loro_multiple: audio (es el estimulo)-bien(lista)-mal(lista)	arrastrar_grupos	objeto_diferente	imagen_palabras	chico_multiple
	gallina	risaPajaros6_14				raton@inicio									2_risaPajaros_Mujer@rima_risa_pajaros:2								
	loro	risaPajaros6_15				rama@inicio																	
	ñandu2					remera@inicio																	
	flamenco																						
	pajaro2																						
risa_pajaros:5	corre	letraR_1		ñandu2	pajarito		rana@inicio		rima_risa_pajaros							_atón		ordenarMensaje	raton@inicio				
	pajaro_silbando	letraR_2		gallina	nidito		raton@inicio									r,e		ordenarRisaPajaros1,ordenarRisaPajaros5,ordenarRisaPajaros6,ordenarRisaPajaros7,ordenarRisaPajaros8	rana@inicio				
	vuela			flamenco	volar		rama@inicio									raton@inicio			remera@inicio				
	gallina_picoteando			-	cantar		remera@inicio									_ATÓN:2			-				
	loro_volando			elefante												R,E:2			pato@inicio				
				lobo												raton@inicio:2			elefante@inicio				
				rana												_ana:3							
																r,o:3							
																rana@inicio:3							
																_ANA:4							
																R,O:4							
																rana@inicio:4							
pedro_globo		pedroGlobo1_1			verano	uno@inicio			cancion_pedroglobo_1@En primavera@Agua de Sol	verano	arbol_primavera_paint												
		pedroGlobo2_2:2			arbol_verano	uvas@inicio				otoño													
		pedroGlobo3_3:3			otoño					invierno													
		pedroGlobo4_4:4			arbol_otoño					primavera													
		loroPresentacionL1U_1:5			invierno																		
		loroPresentacionL1U_2:5			arbol_invierno																		
					primavera																		
					arbol_primavera																		
					verano:2																		
					malla:2																		
					otoño:2																		
					buzo:2																		
					invierno:2																		
					gorrolana:2																		
					primavera:2																		
					remera:2																		
pedro_globo:2		pedroGlobo1_5		tobogan					cancion_pedroglobo_1@En primavera@Agua de Sol	raiz				arbol	1_pedroGlobo_Oscarcito_cancion				uvas@inicio				
		pedroGlobo1_6		hamaca						hoja					2_pedroGlobo_Mujer_cancion:2				uno@inicio				
		pedroGlobo1_7		subibaja						tronco									uña@inicio				
		pedroGlobo1_8		arbol						rama									-				
				-						copa									globorojo@inicio				
				elefante															arbol@inicio				
				barco																			
																							
																							
																							
																							
																							
pedro_globo:3		pedroGlobo2_9							cancion_pedroglobo_2@Duerme un barrilete@Agua de Sol	pedro_globo_18	barrilete_paint					_no	barrilete	instruccionesGlobo					
		pedroGlobo2_10								pedro_globo_19						u	8,5,2	instruccionesGlobo_2,instruccionesGlobo_3,instruccionesGlobo_4,instruccionesGlobo_5					
		pedroGlobo2_11														uno@inicio							
		pedroGlobo7_12:2														_NO:2							
		pedroGlobo7_13:2														U:2							
		pedroGlobo7_14:2														uno@inicio:2							
		pedroGlobo7_15:2														_vas:3							
																u:3							
																uvas@inicio:3							
																_VAS:4							
																U:4							
																uvas@inicio:4							
pedro_globo:4		pedroGlobo7_16		pajaro	uno		uvas@inicio		cancion_pedroglobo_2@Duerme un barrilete@Agua de Sol				pedro		1_pedroGlobo2_Oscarcito_cancion								
		pedroGlobo7_17		globorojo	uvas		rama@inicio						plaza		2_pedroGlobo2_Mujer_cancion:2								
				barrilete	rama								cielo										
				-	rojo																		
				camion																			
				arbol																			
				ñandu																			
pedro_globo:5				pajaro	pedro		uno@inicio					frase_barrilete							no				
				gato	contento		uvas@inicio					frase_pajaroBlanco							globorojo@inicio				
				barrilete	gato		uña@inicio												-				
				rama	asustado		oso@inicio												uvas@inicio				
				-	pajaroBlanco		oscarcito@inicio												uña@inicio				
				avion	asombrado		rama@inicio												no:2				
				camion	globorojo:2		rio@inicio												barrilete@inicio:2				
				pelota	lobo:2		rojo@inicio												-:2				
					rama:2														oscarcito@inicio:2				
					cama:2														oveja@inicio:2				
					gato:2														no:3				
					zapato:2														pato@inicio:3				
																			-:3				
																			rio@inicio:3				
																			rojo@inicio:3				
																							
																							
																							
dia_pesca		diaPesca1_1				rio@inicio			rima_dia_pesca	dia_pesca_4		peces_3			1_diaPesca_Oscarcito@rima_dia_pesca			ordenarMensaje	pelota@inicio				
		diaPesca1_2				rama@inicio				dia_pesca_5		peces_4			2_diaPesca_Mujer@rima_dia_pesca:2			ordenarDiaPesca_1,ordenarDiaPesca_2,ordenarDiaPesca_3,ordenarDiaPesca_4,ordenarDiaPesca_5	pez@inicio				
		diaPesca1_3				caña@inicio						peces_5							-				
		empty:2																	rana@inicio				
																			rio@inicio:2				
																			rama:2				
																			-:2				
																			caña@inicio:2				
dia_pesca:2		diaPesca1_6		rama	pez_1	pelota@inicio	pez@inicio		rima_dia_pesca_1		peces_paint	ordenarPesca_1			1_diaPesca1_Oscarcito@rima_dia_pesca_1			instruccionesPesca		rio			
		diaPesca1_7		rio	celeste	pez@inicio	perro@inicio					ordenarPesca_2			2_diaPesca1_Mujer@rima_dia_pesca_1:2			ordenarPesca_1,ordenarPesca_2,ordenarPesca_3		rana			
		diaPesca2_8:2		-	pez_2	rana@inicio	pie@inicio					ordenarPesca_3								rama			
		diaPesca2_9:2		caña	rosa		rama@inicio													-			
		diaPesca3_10:3		pez	pez_3		rana@inicio													pez			
				pie	color_naranja															perro			
					pez_4															pie			
					violeta																		
					pez_5																		
					verde																		
dia_pesca:3		diaPesca1_11		pantalon			pantalon@inicio		rima_dia_pesca_2			pablitoContento			1_diaPesca2_Oscarcito@rima_dia_pesca_2				no				
		diaPesca4_12:2		zapato			pelota@inicio					pablitoAtento			2_diaPesca2_Mujer@rima_dia_pesca_2:2				remera@inicio				
		diaPesca4_13:2		medias			remera@inicio					pablitoTriste							-				
		diaPesca5_14:3		remera			raton@inicio					pablitoEsperanzado							pelota@inicio				
		diaPesca5_15:3		-			rana@inicio												pantalon@inicio				
		diaPesca5_16:4		pez															no:2				
		diaPesca6_17:5		ojotas															medialuna@inicio:2				
		diaPesca6_18:5		pez:2															-:2				
				medialuna:2															rana@inicio:2				
				pelota:2															raton@inicio:2				
				-:2																			
				pantalon:2																			
				zapatilla:2																			
																							
																							
																							
																							
																							
																							
dia_pesca:4		rios1_1					remera@inicio		rima_dia_pesca_3			frase_montaña			1_diaPesca3_Oscarcito@rima_dia_pesca_3	_emera							
		rios3_2:2					rio@inicio					frase_rio			2_diaPesca3_Mujer@rima_dia_pesca_3:2	r,a							
		rios4_3:3					rana@inicio					frase_pez				remera@inicio							
		rios2_4:4										frase_pez-mojado:2				_EMERA:2							
		rios2_5:4										frase_pajaro:2				R,A:2							
		letraR_1:5										frase_perro2_2:2				remera@inicio:2							
		letraR_2:5										frase_abeja_2:2				_ío:3							
																r,a:3							
																rio@inicio:3							
																_ÍO:4							
																R,A:4							
																rio@inicio:4							
																_ana:5							
																r,a:5							
																rana@inicio:5							
																_ANA:6							
																R,A:6							
																rana@inicio:6							
dia_pesca:5		barquitoPapel_1			lluvia				cancion_diapesca@La vieja está en la cueva@Versión Maia Migdalek			frase_palabra-rio			1_diaPesca4_Oscarcito_cancion	_ío	charco_agua					rio	
		barquitoPapel_2			paraguas							frase_palabra-rama			2_diaPesca4_Mujer_cancion:2	r	3,4,5					rama	
		barquitoPapel_3			sol											rio@inicio	charco_agua:2						
		barquitoPapel1_1:2			gorra											_ana:2	2,3,4:2						
		barquitoPapel2_2:3			invierno											r:2	charco_agua:3						
		barquitoPapel3_3:4			gorrolana											rana@inicio:2	4,5,6:3						
		barquitoPapel4_4:5																					
		barquitoPapel5_5:6																					
		barquitoPapel6_6:7																					
		barquitoPapel7_7:8																					
		barquitoPapel8_8:9																					
		barquitoPapel9_9:10																					
piratas_cantores		piratasCantores2_1		arbol			isla@inicio		cancion_piratas@Whisky y Pis@Mariana Baggio			sombrero_pirata							isla@inicio				
		piratasCantores3_2:2		elefante			invierno@inicio					parche							invierno@inicio				
		piratasCantores9_3:3		auto			iguana@inicio					barba							iguana@inicio				
		piratasCantores4_4:4		avion			uvas@inicio					mapa_tesoro:2							-				
		piratasCantores5_5:5		-			oveja@inicio					pata_palo:2							uvas@inicio				
		piratasCantores7_6:6		pirata			ala@inicio					garfio:2							oveja@inicio				
		descripcionPirata1_1:7		oro															ala@inicio				
		descripcionPirata2_2:8																					
		descripcionPirata3_3:9																					
		descripcionPirata4_4:10																					
		descripcionPirata5_5:11																					
		descripcionPirata6_6:12																					
		letraIL2_1:13																					
		letraIL2_2:13																					
piratas_cantores:2		piratasCantores2_7			letra_p1				rima_piratas_cantores			frase_tripulacion	capitan		1_piratasCantores_Oscarcito@rima_piratas_cantores					pirata			
					perro							frase_barco	tesoro		2_piratasCantores_Mujer@rima_piratas_cantores:2					pierna			
					letra_c1							frase_canario	mar							perro			
					cama															-			
					letra_p2:2															canario			
					pierna:2															cama			
					letra_c2:2															cuchillo			
					cuchillo:2																		
piratas_cantores:3		piratasCantores4_9		barco	uno		uno@inicio		cancion_piratascantores_2@"Canción de Piratas" versión Maia Migdalek			piratasAlegres			1_piratasCantores2_Oscarcito_cancion								
		piratasCantores4_10		auto	uvas		uvas@inicio					piratasTristes			2_piratasCantores2_Mujer_cancion:2								
		piratasCantores4_11		avion	olla		olla@inicio					piratasPreocupados											
				bicicleta	oveja		oveja@inicio																
				-	empanadas		empanadas@inicio																
				flor	elefante		elefante@inicio																
				guitarra	ave:2		ave@inicio																
				shampoo	ala:2		ala@inicio																
					isla:2		isla@inicio																
					iguana:2		iguana@inicio																
piratas_cantores:4		piratasCantores5_12		oro					cancion_piratascantores_3@"Canción de Piratas" versión Maia Migdalek	coros_1					1_piratasCantores3_Oscarcito_cancion	_sla	oro						
		piratasCantores6_13:2		-						coros_2					2_piratasCantores3_Mujer_cancion:2	i,u,m	5,4,7						
		piratasCantores1_14:3		mapa						graves						isla@inicio	oro:2						
		piratasCantores1_15:3		barco						coros_3						_SLA:2	7,9,11:2						
		coros1_1:4								agudos						I,U,M:2							
		coros2_2:5								coros_4						isla@inicio:2							
		coros3_3:6								coros_5													
		coros1_4:7								coros_6													
		coros4_5:8																					
		coros5_6:9																					
		oscarcitoDibujo_1:10																					
piratas_cantores:5		piratasCantores3_16			tesoro			tesoro		tesoro						_sla		ordenarMensaje				isla	
		piratasCantores7_17:2			loro			loro		loro						i		ordenarPiratasCantores_1,ordenarPiratasCantores_2,ordenarPiratasCantores_3,ordenarPiratasCantores_4,ordenarPiratasCantores_5				oro	
		piratasCantores7_18:2			barco			canario		barco						isla@inicio							
					charco_agua			catalejo		charco_agua						_ro:2							
																o:2							
																oro@inicio:2							
																m_pa:3							
																a:3							
																mapa@inicio:3							
																l_na:4							
																u:4							
																luna@inicio:4							
baile		baileOso1_1			oso_hormiguero	oso@inicio			rima_baile_oso_1														
		baileOso2_4:2			flecha	olla@inicio																	
		baileOso2_5:2			muchacho	ojos@inicio																	
		baileOso8_7:3			garra																		
		osoHormiguero_1:4																					
		osoHormiguero_2:4																					
		osoHormiguero_3:4																					
		osoHormiguero_4:4																					
		osoHormiguero_5:4																					
		osoHormiguero_6:4																					
baile:2		baileOso_1		serpiente			oso@inicio		rima_baile_oso_1				oso_hormiguero		1_baile_Oscarcito@rima_baile_oso_1				oscarcito@inicio				
		baileOso_2		cazador			olla@inicio						hormiga		2_baile_Mujer@rima_baile_oso_1:2				oso@inicio				
		baileOso_3		-			ojos@inicio						bosque						olla@inicio				
				gato			mesa@inicio												ojos@inicio				
				perro			gallina@inicio												-				
																			mesa@inicio				
																			gallina@inicio				
																							
																							
																							
baile:3		baileOso7_7			ave		ave@inicio		rima_baile_oso_2				oso_hormiguero	baile_oso_7					no				
		baileOso7_8			arbol		arbol@inicio						cueva						arbol@inicio				
		baileOso8_9:2			oso		oso@inicio						mar						-				
					oveja		oveja@inicio												oso@inicio				
																			oveja@inicio				
baile:4		baileOso1_8							rima_baile_oso_2			osoDefiende		oso_hormiguero	1_baile2_Oscarcito@rima_baile_oso_1	_s_							
		baileOso1_9										osoEsquiva			2_baile2_Mujer@rima_baile_oso_1:2	o,i							
		baileOso1_10										osoHuye				oso@inicio							
		baileOso1_11														_S_:2							
		oscarcitoDibujo3_1:2														O,I:2							
																oso@inicio:2							
																_scarcit_:3							
																o,r:3							
																oscarcito@inicio:3							
																_SCARCIT_:4							
																O,R:4							
																oscarcito@inicio:4							
baile:5		osoHormiguero_10							cancion_baile_oso_2@El oso y el osito. Versión Nora Galit	adivinanza_osoHormiguero	animales_silvestres_paint					_so		ordenarMensaje				oso	
		osoHormiguero_11								oso_hormiguero						o		ordenarBaile_1,ordenarBaile_2,ordenarBaile_3,ordenarBaile_4				rana	
		osoHormiguero_12														oso@inicio						oscarcito:2	
		oscarcitoDibujo4_1:2														r_na:2						pez:2	
																a:2							
																rana@inicio:2							
																_scarcito:3							
																o,a:3							
																oscarcito@inicio:3							
																p_z:4							
																e,o:4							
																pez@final:4							
conejo		conejo1_1			mono_sin_orejas		pez@inicio		cancion_conejo_1@Yo no toco los Orozco yo toco otro@Mariana Baggio			conejo1			1_conejo4_Oscarcito_cancion				no				
		conejo2_2:2			mono_orejas		conejo@inicio					conejo2			2_conejo4_Mujer_cancion:2				conejo@final				
		conejo3_3:3			conejo_sin_orejas		araña@inicio					conejo3:2							ojo@final				
		conejo5_4:4			conejo_orejas		ojos@inicio					conejo4:2							-				
		conejo6_5:5			elefante_sin_orejas							conejo5:2							pez@final				
					elefante_orejas														no:2				
																			ojos@final:2				
																			mono@final:2				
																			-:2				
																			araña@final:2				
conejo:2		conejo2_6		caldero_magico1			mono@inicio		rima_conejo_1						1_conejo_Oscarcito@rima_conejo_1	mon_			no			mono	
		conejo3_7:2		varita_magica			pez@inicio								2_conejo_Mujer@rima_conejo_1:2	o,e			conejo@final			pez	
		conejo4_8:3		-			conejo@inicio									mono@final			mono@final				
		pocion_1:4		lombriz			abeja@inicio									MON_:2			-				
		pocion_2:4		gorrolana			elefante@inicio									O,E:2			pez@final				
		pocion_3:4		zapatilla												mono@final:2			no:2				
		pocion_4:4														p_z:3			tigre@final:2				
		pocion_5:4														e,o:3			elefante@final:2				
		pocion_6:4														pez@final:3			-:2				
																P_Z:4			araña@final:2				
																E,O:4							
																pez@final:4							
																							
																							
conejo:3		conejo5_9		guitarra			pelota@inicio		cancion_conejo_1@Yo no toco los Orozco yo toco otro@Mariana Baggio						1_conejo5_Oscarcito_cancion			ordenarMensaje	no				
		conejo5_10		tambor			boca@inicio								2_conejo5_Mujer_cancion:2			ordenarConejo_1,ordenarConejo_2,ordenarConejo_3,ordenarConejo_4	corno@final				
		conejo5_11		trompeta			conejo@inicio												mono@final				
				-			abeja@inicio												-				
				pelota															boca@final				
				muñeca															no:2				
																			conejo@final:2				
																			libro@final:2				
																			-:2				
																			guitarra@final:2				
																							
																							
																							
conejo:4	ojos	conejo6_12					naranja@inicio		cancion_conejo_2@Brujos Hechiceros@Mariana Baggio			conejoAntes			1_conejo2_Oscarcito_cancion				oso@inicio				
	boca						oso@inicio					conejoDespues			2_conejo2_Mujer_cancion:2				ojos@inicio				
	pie						ojos@inicio					conejoAntes_2							-				
	cabeza						mago@inicio					conejoDespues_2							naranja@inicio				
	brazo						mono@inicio												mago@inicio:2				
	oreja																		mono@inicio:2				
																			-:2				
																			araña@inicio:2				
conejo:5		conejo6_13					mago@inicio		cancion_conejo_3@Brujos Hechiceros@Mariana Baggio			frase_barco_2			1_conejo3_Oscarcito_cancion	mag_							
							ojos@inicio					frase_gorrolana			2_conejo3_Mujer_cancion:2	o,i							
							oreja@inicio					frase_paraguas				mago@final							
							conejo@inicio					frase_loro:2				MAG_:2							
												frase_lombriz_2:2				O,I:2							
																mago@final:2							
																orej_:3							
																a,i:3							
																oreja@final:3							
																OREJ_:4							
																A,I:4							
																oreja@final:4							
																conej_:5							
																o,u:5							
																conejo@final:5							
																CONEJ_:6							
																O,U:6							
																conejo@final:6							
																_j_s:7							
																o,u:7							
																ojos@inicio:7							
																_J_S:8							
																O,U:8							
																ojos@inicio:8							
viaje_espacio		viajeEspacio1_1					sombrero@inicio		rima_viaje_espacio_1						1_viajeEspacio2_Oscarcito@rima_viaje_espacio_1		bolita_verde		sombrero@inicio				
		viajeEspacio2_2:2					silla@inicio								2_viajeEspacio2_Mujer@rima_viaje_espacio_1:2		7,8,9		silla@inicio				
		viajeEspacio3_3:3					saturno@inicio										bolita_violeta:2		saturno@inicio				
		viajeEspacio3_4:3					sol@inicio										4,6,8:2		sol@inicio				
		presentacionLetraS_1:4															bolita_amarilla:3		-				
		presentacionLetraS_2:4															8,12,15:3		crater@inicio				
viaje_espacio:2		viajeEspacio3_7					mano@inicio		cancion_viajeespacio_1@La Nave@Mariana Baggio	mercurio				planetas	1_viajeEspacio_Oscarcito_cancion				mano@inicio				
		viajeEspacio4_8:2					melisa@inicio			venus					2_viajeEspacio_Mujer_cancion:2				mago@inicio				
		viajeEspacio4_9:2					rana@inicio			tierra									melisa@inicio				
		viajeEspacio4_10:2					remera@inicio			marte									-				
		viajeEspacio5_11:3					pirata@inicio			jupiter									rana@inicio				
		planetas_2:4					piedra@inicio			saturno									rana@inicio:2				
		planetas_3:4					sol@inicio			urano									radio@inicio:2				
		planetas_4:4					saturno@inicio			neptuno									remera@inicio:2				
		planetas_5:4																	-:2				
																			pirata@inicio:2				
																			pirata@inicio:3				
																			piedra@inicio:3				
																			-:3				
																			ojos@inicio:3				
																			sol@inicio:3				
																			sol@inicio:4				
																			sombrilla@inicio:4				
																			saturno@inicio:4				
																			-:4				
																			mano@inicio:4				
viaje_espacio:3	mercurio	viajeEspacio5_12			barco		planeta@inicio												planeta@medio				
	venus	viajeEspacio6_13:2			mar		pileta@inicio												pileta@medio				
	tierra	viajeEspacio6_14:2			camello		vaso@inicio												bicicleta@medio				
	marte	viajeEspacio6_15:2			duna		ñandu@inicio:2												-				
	jupiter				nave		ombu@inicio:2												tambor@medio				
	saturno				espacio_sideral		shampoo@inicio:2												ñandu@final:2				
					auto		guitarra@inicio:2												ombu@final:2				
					calle		ojos@inicio:2												shampoo@final:2				
							boca@final:2												-:2				
																			guitarra@final:2				
																			ojos@final:2				
																			boca@final:2				
viaje_espacio:4		viajeEspacio7_16							cancion_viajeespacio_1@La Nave@Mariana Baggio			crater	melisa		1_viajeEspacio2_Oscarcito@rima_viaje_espacio_1	_ol							
		viajeEspacio7_17										planeta	bolita_verde		2_viajeEspacio2_Mujer@rima_viaje_espacio_1:2	s,a,e							
		viajeEspacio7_18										nave	bolita_violeta			sol@inicio							
		viajeEspacio7_19										estrella				_OL:2							
		viajeEspacio8_20:2														S,A,E:2							
																sol@inicio:2							
viaje_espacio:5				luna	mar		planeta@medio					frase_estrella				s_l		ordenarMensaje				sol	
				estrella	collar		trompeta@medio					frase_sol				o,e		ordenarViajeEspacio_1,ordenarViajeEspacio_2,ordenarViajeEspacio_3,ordenarViajeEspacio_4				rama	
				nube	planeta		llave@inicio									sol@inicio							
				saturno	trompeta		collar@final									S_L:2							
				sol	nave		mar@inicio									O,E:2							
				-	llave		nave@inicio									sol@inicio:2							
				bichobolita												ram_:3							
				pez												a,u:3							
				zapallo												rama@inicio:3							
																RAM_:4							
																A,U:4							
																rama@inicio:4							
genio_botella		genioBotella3_1					mar@inicio		cancion_genioBotella@La mar estaba serena										mar@inicio			mar	
		genioBotella1_3:2					mesa@inicio												mesa@inicio			gato	
		genioBotella_3:3					mano@inicio												mano@inicio				
		desierto_1:4					mono@inicio												mono@inicio				
		desierto2_2:5					pantalon@inicio												-				
		desierto3_3:6					gato@inicio												pantalon@inicio				
																			gato@inicio				
genio_botella:2		genio_botella_5		gorra	mono		mano@inicio		cancion_genio_botella_oscarcito_1@La mar estaba serena					camello									
		genio_botella_6		sombrilla	mano		mono@inicio																
		genio_botella_7		turbante	ave		arbol@inicio																
		camello1_1:2		sombrero	arbol		ave@inicio																
		camello2_2:3		-	oso		olla@inicio																
		camello3_3:4		pelota	olla		oso@inicio																
		camello4_4:5		mesa																			
		camello5_5:6																					
genio_botella:3		genioBotella2_8		gorra			mesa@inicio		cancion_genio_botella_oscarcito_2@Vamos a la mar				abul				alfombra		mar@inicio				
		genioBotella2_9		sombrilla			medias@inicio						mar				3,4,5		mesa@inicio				
				turbante			mar@inicio						desierto						medias@inicio				
				-			rana@inicio												-				
				pelota			perro@inicio												rana@inicio				
				mesa			auto@inicio												perro@inicio				
				manzana															auto@inicio				
genio_botella:4		genioBotella3_10		duna					cancion_genio@Vamos a la mar. Versión Maia Migdalek			abulDesenterro				_ar							
		genioBotella3_11		camello								abulDeseo				m,s							
		genioBotella3_12		palmeras								abulVolo				mar@inicio							
		letraML2_1:2		-								abulZambullo				_AR:2							
		letraML2_2:2		lobo												M,S:2							
				arbol												mar@inicio:2							
genio_botella:5				avion					cancion_genio@Vamos a la mar. Versión Maia Migdalek	adivinanza_camello		frase_mar_2			1_genioBotella_Oscarcito_cancion	m_r		ordenarMensaje	rana@inicio			mar	
				pajaro						camello		frase_pelota2			2_genioBotella_Mujer_cancion:2	a,o		ordenarGenioBotella_1,ordenarGenioBotella_2,ordenarGenioBotella_3,ordenarGenioBotella_4	rayo@inicio			pelota	
				globorojo												mar@inicio			rama@inicio				
				nave												M_R:2			radio@inicio				
				-												A,O:2			-				
				auto												mar@inicio:2			pie@inicio				
				camion												pel_ta:3			silla@inicio				
																o,a:3			lombriz@inicio				
																pelota@inicio:3							
																PEL_TA:4							
																O,A:4							
																pelota@inicio:4							